=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 443.211669921875
Density Loss 451.098876953125
Density Loss 447.43597412109375
Density Loss 451.612548828125
Density Loss 443.64373779296875
Density Loss 446.71575927734375
Density Loss 445.5868225097656
Density Loss 445.93505859375
Density Loss 445.3672790527344
Density Loss 446.77117919921875
Density Loss 445.3119812011719
Density Loss 444.2976989746094
Density Loss 443.4981384277344
Density Loss 448.1913146972656
Density Loss 448.5955505371094
Density Loss 452.37969970703125
Density Loss 448.82958984375
Density Loss 446.9744567871094
Density Loss 448.3729553222656
Density Loss 446.5245361328125
Density Loss 453.9693603515625
Density Loss 453.4440002441406
Density Loss 450.11767578125
Density Loss 443.91851806640625
Density Loss 446.65203857421875
Density Loss 449.34375
Density Loss 446.8825378417969
Density Loss 446.367919921875
Density Loss 450.25250244140625
Density Loss 448.8469543457031
Density Loss 452.5911865234375
Density Loss 447.42181396484375
Density Loss 449.7964782714844
Density Loss 450.061279296875
Density Loss 447.1500549316406
Density Loss 447.7538146972656
Density Loss 449.5097351074219
Density Loss 448.1958312988281
Density Loss 447.2624816894531
Density Loss 448.7259826660156
Density Loss 447.7048034667969
Density Loss 448.1049499511719
Density Loss 446.6268005371094
Density Loss 445.3857421875
Density Loss 448.0967102050781
Density Loss 451.0231628417969
Density Loss 451.565185546875
Density Loss 446.1000671386719
Density Loss 448.7959899902344
Density Loss 447.3415222167969
Density Loss 449.34765625
Density Loss 449.37933349609375
Density Loss 448.4191589355469
Density Loss 445.63092041015625
Density Loss 449.4894714355469
Density Loss 449.20404052734375
Density Loss 448.409912109375
Density Loss 449.9827880859375
Density Loss 447.29302978515625
Density Loss 453.8508605957031
Density Loss 451.7137756347656
Density Loss 446.4019775390625
Density Loss 446.367431640625
Density Loss 449.6420593261719
Density Loss 447.1425476074219
Density Loss 446.8409118652344
Density Loss 448.6551818847656
Density Loss 451.74114990234375
Density Loss 448.6897888183594
Density Loss 445.9692687988281
Density Loss 450.28045654296875
Density Loss 452.4425354003906
Density Loss 449.6479797363281
Density Loss 449.0500793457031
Density Loss 450.60272216796875
Density Loss 448.8880310058594
Density Loss 448.0848693847656
Density Loss 445.2764587402344
Density Loss 449.4442138671875
Density Loss 453.7557067871094
Density Loss 444.0320739746094
Density Loss 447.5623779296875
Density Loss 442.2406311035156
Density Loss 451.14898681640625
Density Loss 449.43170166015625
Density Loss 448.9617614746094
Density Loss 447.6594543457031
Density Loss 448.9963073730469
Density Loss 447.39276123046875
Density Loss 448.7923889160156
Density Loss 449.67047119140625
Density Loss 449.0432434082031
Density Loss 448.7706604003906
Density Loss 449.1507873535156
Density Loss 444.6907043457031
Density Loss 452.1822814941406
Density Loss 447.0160217285156
Density Loss 450.67010498046875
Density Loss 449.9814147949219
Density Loss 446.48162841796875
Density Loss 450.7023010253906
Density Loss 449.5857849121094
Density Loss 446.1331787109375
Density Loss 446.8905944824219
Density Loss 445.9299011230469
Density Loss 449.157470703125
Density Loss 446.0927429199219
Density Loss 450.9229736328125
Density Loss 447.6824951171875
Density Loss 449.6633605957031
Density Loss 447.9903869628906
Density Loss 442.787109375
Density Loss 449.7210388183594
Density Loss 455.96661376953125
Density Loss 447.4566955566406
Density Loss 453.0215759277344
Density Loss 448.4950256347656
Density Loss 448.2926330566406
Density Loss 449.7862243652344
Density Loss 447.0310974121094
Density Loss 451.6025390625
Density Loss 448.6526184082031
Density Loss 450.4115905761719
Density Loss 447.8154296875
Density Loss 448.6604309082031
Density Loss 449.52734375
Density Loss 449.1582946777344
Density Loss 446.1986999511719
Density Loss 445.9971923828125
Density Loss 448.5596618652344
Density Loss 450.6383972167969
Density Loss 451.6741027832031
Density Loss 449.9297180175781
Density Loss 450.58087158203125
Density Loss 445.2753601074219
Density Loss 451.4767761230469
Density Loss 447.0068664550781
Density Loss 448.5091857910156
Density Loss 447.773681640625
Density Loss 452.1490173339844
Density Loss 444.4419860839844
Density Loss 450.4115905761719
Density Loss 448.8874816894531
Density Loss 452.1194152832031
Density Loss 454.6869201660156
Density Loss 451.3071594238281
Density Loss 452.838623046875
Density Loss 451.98931884765625
Density Loss 446.6703186035156
Density Loss 450.29376220703125
Density Loss 450.7978210449219
Density Loss 448.0726318359375
Density Loss 448.3518981933594
Density Loss 447.6247863769531
Density Loss 451.7156982421875
Density Loss 447.5284423828125
Density Loss 452.2035827636719
Density Loss 449.7306213378906
Density Loss 452.1341552734375
Density Loss 448.49078369140625
Density Loss 449.32318115234375
Density Loss 445.13934326171875
Density Loss 443.33447265625
Density Loss 449.214111328125
Density Loss 450.4703369140625
Density Loss 446.93988037109375
Density Loss 448.046142578125
Density Loss 452.2090759277344
Density Loss 448.52423095703125
Density Loss 448.8987121582031
Density Loss 452.066162109375
Density Loss 448.6290588378906
Density Loss 452.6632385253906
Density Loss 456.27911376953125
Density Loss 448.8318176269531
Density Loss 445.9888610839844
Density Loss 452.5826416015625
Density Loss 450.6694641113281
Density Loss 449.77679443359375
Density Loss 453.1703186035156
Density Loss 451.3790283203125
Density Loss 454.1878662109375
Density Loss 445.6680603027344
Density Loss 451.34014892578125
Density Loss 449.1228332519531
Density Loss 455.2267150878906
Density Loss 448.5440673828125
Density Loss 448.27191162109375
Density Loss 451.8884582519531
Density Loss 449.5544738769531
Density Loss 451.2566223144531
Density Loss 447.92919921875
Density Loss 451.0835876464844
Density Loss 446.47711181640625
Density Loss 453.14630126953125
Density Loss 446.69415283203125
Density Loss 447.9742431640625
Density Loss 448.7181396484375
Density Loss 452.4509582519531
Density Loss 451.4920654296875
Density Loss 450.67791748046875
Density Loss 448.5483093261719
Density Loss 446.1817626953125
Density Loss 449.3392639160156
Density Loss 446.749267578125
Density Loss 453.09039306640625
Density Loss 447.3181457519531
Density Loss 447.50054931640625
Density Loss 448.37872314453125
Density Loss 455.77691650390625
Density Loss 451.8325500488281
Density Loss 448.37774658203125
Density Loss 446.583984375
Density Loss 451.9909362792969
Density Loss 450.35406494140625
Density Loss 447.4647216796875
Density Loss 445.8274230957031
Density Loss 452.59893798828125
Density Loss 449.9191589355469
Density Loss 448.9501953125
Density Loss 450.43170166015625
Density Loss 449.652587890625
Density Loss 450.43927001953125
Density Loss 450.65802001953125
Density Loss 454.9491882324219
Density Loss 447.0223083496094
Density Loss 451.1206359863281
Density Loss 450.4545593261719
Density Loss 447.86822509765625
Density Loss 447.71710205078125
Density Loss 452.858642578125
Density Loss 450.8319091796875
Density Loss 451.1031799316406
Density Loss 450.2406311035156
Density Loss 454.98553466796875
Density Loss 448.6471862792969
Density Loss 450.476318359375
Density Loss 446.5891418457031
Density Loss 450.62286376953125
Density Loss 447.72198486328125
Density Loss 451.43939208984375
Density Loss 447.570556640625
Density Loss 449.1341552734375
Density Loss 451.8276672363281
Density Loss 445.3268737792969
Density Loss 448.2724609375
Density Loss 448.2501525878906
Density Loss 446.9210205078125
Density Loss 450.85040283203125
Density Loss 452.1275939941406
Density Loss 450.0992736816406
Density Loss 452.0068359375
Density Loss 451.0156555175781
Density Loss 449.4283752441406
Density Loss 450.2444763183594
Density Loss 453.8694152832031
Density Loss 451.0354309082031
Density Loss 445.3321228027344
Density Loss 449.0935974121094
Density Loss 443.1383361816406
Density Loss 447.9280700683594
Density Loss 446.7325744628906
Density Loss 449.6456604003906
Density Loss 448.4118347167969
Density Loss 447.95355224609375
Density Loss 455.75457763671875
Density Loss 451.3575134277344
Density Loss 451.49774169921875
Density Loss 452.124755859375
Density Loss 450.75
Density Loss 451.01239013671875
Density Loss 447.94805908203125
Density Loss 450.7254943847656
Density Loss 449.3245544433594
Density Loss 449.5124816894531
Density Loss 450.206787109375
Density Loss 452.6095886230469
Density Loss 449.0057373046875
Density Loss 452.0583801269531
Density Loss 448.47314453125
Density Loss 445.64923095703125
Density Loss 453.6523742675781
Density Loss 449.43359375
Density Loss 446.2936706542969
Density Loss 452.2269592285156
Density Loss 448.9134216308594
Density Loss 448.8151550292969
Density Loss 453.28985595703125
Density Loss 447.2655334472656
Density Loss 448.86212158203125
Density Loss 450.6332702636719
Density Loss 450.1896667480469
Density Loss 449.21600341796875
Density Loss 453.5959777832031
Density Loss 448.2107849121094
Density Loss 447.9640808105469
Density Loss 450.9268798828125
Density Loss 447.0768737792969
Density Loss 449.9672546386719
Density Loss 448.09814453125
Density Loss 456.3341064453125
Density Loss 451.8985595703125
Density Loss 450.49639892578125
Density Loss 449.1246643066406
Density Loss 453.6441345214844
Density Loss 452.8423767089844
Density Loss 446.93798828125
Density Loss 452.0074768066406
Density Loss 448.2994384765625
Density Loss 453.8291015625
Density Loss 451.9677429199219
Density Loss 455.7203063964844
Density Loss 450.0979919433594
Density Loss 448.2063903808594
Density Loss 449.6455078125
Density Loss 450.7234802246094
Density Loss 448.6999206542969
Density Loss 446.6584777832031
Density Loss 452.5770263671875
Density Loss 451.5059509277344
Density Loss 448.1184387207031
Density Loss 451.18798828125
Density Loss 453.7699890136719
Density Loss 453.29681396484375
Density Loss 446.2357482910156
Density Loss 448.01055908203125
Density Loss 448.61627197265625
Density Loss 452.4425048828125
Density Loss 448.85699462890625
Density Loss 450.8912353515625
Density Loss 449.07757568359375
Density Loss 448.86358642578125
Density Loss 452.0625
Density Loss 451.13543701171875
Density Loss 450.40057373046875
Density Loss 449.0102233886719
Density Loss 449.4222412109375
Density Loss 451.037109375
Density Loss 450.78839111328125
Density Loss 453.19354248046875
Density Loss 453.787841796875
Density Loss 447.8504638671875
Density Loss 450.00335693359375
Density Loss 451.6257629394531
Density Loss 452.99163818359375
Density Loss 447.8551025390625
Density Loss 451.5408630371094
Density Loss 450.2536315917969
Density Loss 448.64410400390625
Density Loss 450.3292236328125
Density Loss 449.47515869140625
Density Loss 448.9471740722656
Density Loss 445.3694152832031
Density Loss 450.73846435546875
Density Loss 454.1831970214844
Density Loss 445.8952331542969
Density Loss 449.6930236816406
Density Loss 453.19805908203125
Density Loss 450.70269775390625
Density Loss 454.9325866699219
Density Loss 454.09197998046875
Density Loss 453.26934814453125
Density Loss 451.89373779296875
Density Loss 454.2519226074219
Density Loss 450.63671875
Density Loss 449.3143005371094
Density Loss 448.631103515625
Density Loss 453.6126403808594
Density Loss 452.3148193359375
Density Loss 448.3490295410156
Density Loss 450.2944641113281
Density Loss 453.3797607421875
Density Loss 450.394775390625
Density Loss 452.24407958984375
Density Loss 450.4150390625
Density Loss 451.14910888671875
Density Loss 456.2643127441406
Density Loss 446.98138427734375
Density Loss 451.798828125
Density Loss 454.8839416503906
Density Loss 453.3214416503906
Density Loss 452.7564697265625
Density Loss 454.73809814453125
Density Loss 452.46759033203125
Density Loss 451.07623291015625
Density Loss 449.5721435546875
Density Loss 453.23077392578125
Density Loss 449.3639221191406
Density Loss 448.3228759765625
Density Loss 449.91094970703125
Density Loss 454.7798156738281
Density Loss 449.240234375
Density Loss 447.8175964355469
Density Loss 448.028076171875
Density Loss 449.18408203125
Density Loss 449.3961181640625
Density Loss 455.136962890625
Density Loss 452.71466064453125
Density Loss 453.69366455078125
Density Loss 452.9069519042969
Density Loss 447.7010803222656
Density Loss 449.6855163574219
Density Loss 455.2591857910156
Density Loss 451.4364318847656
Density Loss 450.0106201171875
Density Loss 455.2961120605469
Density Loss 450.5779113769531
Density Loss 449.77899169921875
Density Loss 454.0959167480469
Density Loss 451.6246337890625
Density Loss 446.74407958984375
Density Loss 453.9206237792969
Density Loss 452.58465576171875
Density Loss 454.3790283203125
Density Loss 450.4463195800781
Density Loss 450.8782958984375
Density Loss 449.5060729980469
Density Loss 449.1518249511719
Density Loss 448.56390380859375
Density Loss 451.7047119140625
Density Loss 449.8830261230469
Density Loss 450.2714538574219
Density Loss 454.09814453125
Density Loss 451.4930419921875
Density Loss 448.1310729980469
Density Loss 446.8887023925781
Density Loss 449.46966552734375
Density Loss 453.9166259765625
Density Loss 455.1033020019531
Density Loss 450.75006103515625
Density Loss 446.2278137207031
Density Loss 450.3877868652344
Density Loss 454.4884033203125
Density Loss 452.5529479980469
Density Loss 449.6555480957031
Density Loss 455.71453857421875
Density Loss 449.96209716796875
Density Loss 455.36328125
Density Loss 454.9273376464844
Density Loss 456.18682861328125
Density Loss 452.2469482421875
Density Loss 452.9783020019531
Density Loss 455.3553466796875
Density Loss 451.0535888671875
Density Loss 446.7154235839844
Density Loss 451.970947265625
Density Loss 450.62139892578125
Density Loss 452.5189514160156
Density Loss 448.13665771484375
Density Loss 451.5058288574219
Density Loss 452.6630554199219
Density Loss 450.64959716796875
Density Loss 450.4983215332031
Density Loss 450.767578125
Density Loss 450.05438232421875
Density Loss 446.23577880859375
Density Loss 448.8034973144531
Density Loss 447.6346435546875
Density Loss 452.4347839355469
Density Loss 452.9479064941406
Density Loss 454.4839782714844
Density Loss 451.8453369140625
Density Loss 453.7694396972656
Density Loss 452.90887451171875
Density Loss 452.4231872558594
Density Loss 450.41046142578125
Density Loss 453.77935791015625
Density Loss 448.63958740234375
Density Loss 453.3721618652344
Density Loss 451.3023986816406
Density Loss 451.7856750488281
Density Loss 448.7502746582031
Density Loss 450.5761413574219
Density Loss 452.43743896484375
Density Loss 449.4661560058594
Density Loss 451.7147521972656
Density Loss 454.7821350097656
Density Loss 447.513671875
Density Loss 454.065185546875
Density Loss 446.4418640136719
Density Loss 453.5939025878906
Density Loss 454.3463439941406
Density Loss 452.7869567871094
Density Loss 455.4123840332031
Density Loss 451.2242431640625
Density Loss 451.23944091796875
Density Loss 451.2735900878906
Density Loss 451.57537841796875
Density Loss 450.1968994140625
Density Loss 456.6237487792969
Density Loss 449.7184753417969
Density Loss 451.5475769042969
Density Loss 455.9264831542969
Density Loss 453.3878173828125
Density Loss 456.92767333984375
Density Loss 450.39971923828125
Density Loss 451.1143493652344
Density Loss 455.5849609375
Density Loss 453.68365478515625
Density Loss 451.3269348144531
Density Loss 453.7301940917969
Density Loss 456.1327209472656
Density Loss 449.51287841796875
Density Loss 447.2451171875
Density Loss 450.17535400390625
Density Loss 449.09295654296875
Density Loss 453.1198425292969
Density Loss 454.4916687011719
Density Loss 451.56732177734375
Density Loss 452.9885559082031
Density Loss 451.1778259277344
Density Loss 455.2129821777344
Density Loss 451.2586669921875
Density Loss 448.0454406738281
Density Loss 455.00469970703125
Density Loss 452.69677734375
Density Loss 452.4964294433594
Density Loss 451.9036560058594
Density Loss 454.5575866699219
Density Loss 453.8959045410156
Density Loss 454.3413391113281
Density Loss 452.67266845703125
Density Loss 450.263427734375
Density Loss 454.12115478515625
Density Loss 448.0737609863281
Density Loss 449.6032409667969
Density Loss 456.290283203125
Density Loss 458.338623046875
Density Loss 452.22802734375
Density Loss 444.7698669433594
Density Loss 452.06182861328125
Density Loss 449.7071228027344
Density Loss 451.843994140625
Density Loss 451.7814636230469
Density Loss 449.4190368652344
Density Loss 451.6756591796875
Density Loss 453.390380859375
Density Loss 454.753662109375
Density Loss 451.98431396484375
Density Loss 453.37725830078125
Density Loss 451.3722229003906
Density Loss 450.97479248046875
Density Loss 453.36517333984375
Density Loss 456.72509765625
Density Loss 455.1916809082031
Density Loss 454.5622253417969
Density Loss 446.3687438964844
Density Loss 453.9834289550781
Density Loss 449.0168151855469
Density Loss 452.35919189453125
Density Loss 450.14117431640625
Density Loss 453.7342834472656
Density Loss 457.00030517578125
Density Loss 454.13525390625
Density Loss 448.1325378417969
Density Loss 454.2839050292969
Density Loss 452.3910217285156
Density Loss 453.30255126953125
Density Loss 451.8138427734375
Density Loss 448.68475341796875
Density Loss 453.8228759765625
Density Loss 454.29742431640625
Density Loss 458.3750305175781
Density Loss 453.03558349609375
Density Loss 448.14825439453125
Density Loss 451.55206298828125
Density Loss 456.882080078125
Density Loss 451.93048095703125
Density Loss 453.1300354003906
Density Loss 451.24139404296875
Density Loss 451.2893371582031
Density Loss 451.3014221191406
Density Loss 451.9746398925781
Density Loss 454.03302001953125
Density Loss 451.7513427734375
Density Loss 456.36151123046875
Density Loss 452.8778991699219
Density Loss 455.8714294433594
Density Loss 451.8876647949219
Density Loss 453.7478332519531
Density Loss 456.442626953125
Density Loss 458.72509765625
Density Loss 453.4471740722656
Density Loss 459.19195556640625
Density Loss 456.9593200683594
Density Loss 457.14984130859375
Density Loss 450.06024169921875
Density Loss 451.1740417480469
Density Loss 452.2042236328125
Density Loss 448.3155212402344
Density Loss 453.44830322265625
Density Loss 453.645751953125
Density Loss 450.44598388671875
Density Loss 450.39886474609375
Density Loss 453.0457458496094
Density Loss 455.2648010253906
Density Loss 455.4828796386719
Density Loss 454.2049560546875
Density Loss 457.3673400878906
Density Loss 456.14447021484375
Density Loss 449.8512268066406
Density Loss 459.0256652832031
Density Loss 449.9860534667969
Density Loss 457.13525390625
Density Loss 454.7195739746094
Density Loss 456.45391845703125
Density Loss 454.5773620605469
Density Loss 453.0809020996094
Density Loss 448.030517578125
Density Loss 454.4068298339844
Density Loss 451.74029541015625
Density Loss 449.9090270996094
Density Loss 455.47979736328125
Density Loss 452.59039306640625
Density Loss 458.00372314453125
Density Loss 452.7091979980469
Density Loss 451.6394958496094
Density Loss 460.3942565917969
Density Loss 453.5521545410156
Density Loss 456.1591796875
Density Loss 454.97198486328125
Density Loss 456.8031005859375
Density Loss 455.98712158203125
Density Loss 452.0780944824219
Density Loss 454.31134033203125
Density Loss 454.6905517578125
Density Loss 448.685791015625
Density Loss 449.1753845214844
Density Loss 453.41021728515625
Density Loss 455.7880554199219
Density Loss 454.7796325683594
Density Loss 451.90863037109375
Density Loss 453.3271179199219
Density Loss 454.84246826171875
Density Loss 451.4934997558594
Density Loss 450.09375
Density Loss 454.2664794921875
Density Loss 454.041259765625
Density Loss 453.7228698730469
Density Loss 453.87109375
Density Loss 454.09814453125
Density Loss 450.2107238769531
Density Loss 454.0750427246094
Density Loss 449.3634338378906
Density Loss 451.9255065917969
Density Loss 454.277587890625
Density Loss 453.5433349609375
Density Loss 461.2115783691406
Density Loss 454.3954162597656
Density Loss 455.08062744140625
Density Loss 452.3340759277344
Density Loss 449.8882141113281
Density Loss 454.5171203613281
Density Loss 458.1816711425781
Density Loss 453.6109619140625
Density Loss 456.2241516113281
Density Loss 456.0730285644531
Density Loss 456.0110168457031
Density Loss 449.41766357421875
Density Loss 451.1907958984375
Density Loss 456.9317626953125
Density Loss 453.4377136230469
Density Loss 451.6103820800781
Density Loss 455.86199951171875
Density Loss 454.74993896484375
Density Loss 453.7485046386719
Density Loss 451.6971740722656
Density Loss 453.9499816894531
Density Loss 452.23480224609375
Density Loss 456.967041015625
Density Loss 454.1083984375
Density Loss 452.5274353027344
Density Loss 451.6786193847656
Density Loss 450.5653076171875
Density Loss 453.86297607421875
Density Loss 449.32037353515625
Density Loss 451.310791015625
Density Loss 452.277587890625
Density Loss 453.9177551269531
Density Loss 454.129638671875
Density Loss 454.1694641113281
Density Loss 450.9580383300781
Density Loss 452.54705810546875
Density Loss 453.4075012207031
Density Loss 452.8647155761719
Density Loss 453.5148010253906
Density Loss 455.6678161621094
Density Loss 454.0672607421875
Density Loss 448.885986328125
Density Loss 453.4476623535156
Density Loss 452.85015869140625
Density Loss 451.38775634765625
Density Loss 454.59088134765625
Density Loss 450.5867004394531
Density Loss 453.6363830566406
Density Loss 453.5963134765625
Density Loss 457.5704650878906
Density Loss 456.5398254394531
Density Loss 455.3473205566406
Density Loss 454.58319091796875
Density Loss 452.880859375
Density Loss 454.3885192871094
Density Loss 452.07135009765625
Density Loss 453.6886291503906
Density Loss 459.0982360839844
Density Loss 456.4825134277344
Density Loss 451.27655029296875
Density Loss 454.4687194824219
Density Loss 451.93914794921875
Density Loss 453.4510803222656
Density Loss 452.9216613769531
Density Loss 458.72149658203125
Density Loss 454.9639587402344
Density Loss 453.3634338378906
Density Loss 454.9073486328125
Density Loss 448.6629638671875
Density Loss 452.376220703125
Density Loss 453.6158142089844
Density Loss 452.9884338378906
Density Loss 452.11627197265625
Density Loss 450.7331848144531
Density Loss 456.82781982421875
Density Loss 451.31146240234375
Density Loss 454.0938415527344
Density Loss 453.93048095703125
Density Loss 459.8721008300781
Density Loss 454.7943115234375
Density Loss 450.7005615234375
Density Loss 453.5627746582031
Density Loss 454.3594970703125
Density Loss 453.5498352050781
Density Loss 453.30499267578125
Density Loss 455.9073486328125
Density Loss 455.74310302734375
Density Loss 451.2708435058594
Density Loss 455.2539367675781
Density Loss 453.8907775878906
Density Loss 455.2795104980469
Density Loss 458.88104248046875
Density Loss 451.492919921875
Density Loss 456.8152770996094
Density Loss 454.9494323730469
Density Loss 454.6433410644531
Density Loss 456.06573486328125
Density Loss 450.7378234863281
Density Loss 455.8970031738281
Density Loss 451.4015197753906
Density Loss 457.76031494140625
Density Loss 454.7740783691406
Density Loss 455.796142578125
Density Loss 459.0170593261719
Density Loss 454.86639404296875
Density Loss 452.6126403808594
Density Loss 457.1315002441406
Density Loss 453.8194274902344
Density Loss 456.5507507324219
Density Loss 454.95782470703125
Density Loss 452.70703125
Density Loss 452.5364685058594
Density Loss 450.71697998046875
Density Loss 451.8251037597656
Density Loss 453.9763488769531
Density Loss 457.03167724609375
Density Loss 456.7386169433594
Density Loss 455.75469970703125
Density Loss 454.7745361328125
Density Loss 454.94189453125
Density Loss 457.29583740234375
Density Loss 456.5710144042969
Density Loss 455.4342346191406
Density Loss 454.5457458496094
Density Loss 454.8021545410156
Density Loss 451.6319885253906
Density Loss 456.4529113769531
Density Loss 449.3418273925781
Density Loss 453.00146484375
Density Loss 454.8714294433594
Density Loss 455.2978210449219
Density Loss 454.9875793457031
Density Loss 452.68292236328125
Density Loss 455.4915466308594
Density Loss 451.34295654296875
Density Loss 459.9874572753906
Density Loss 457.0959167480469
Density Loss 454.8163146972656
Density Loss 456.4117126464844
Density Loss 455.310791015625
Density Loss 456.9380798339844
Density Loss 458.395263671875
Density Loss 455.70989990234375
Density Loss 452.4146423339844
Density Loss 457.1687927246094
Density Loss 454.5318298339844
Density Loss 455.1108703613281
Density Loss 454.80615234375
Density Loss 454.919921875
Density Loss 451.0581359863281
Density Loss 456.13134765625
Density Loss 454.3822021484375
Density Loss 456.92266845703125
Density Loss 449.9198303222656
Density Loss 455.1044006347656
Density Loss 451.6857604980469
Density Loss 453.6251220703125
Density Loss 453.3155822753906
Density Loss 455.7408752441406
Density Loss 459.0851745605469
Density Loss 459.3531188964844
Density Loss 455.97613525390625
Density Loss 456.6090393066406
Density Loss 458.9345397949219
Density Loss 453.97735595703125
Density Loss 458.41168212890625
Density Loss 452.3883056640625
Density Loss 457.6394958496094
Density Loss 457.0780334472656
Density Loss 452.7425537109375
Density Loss 460.26239013671875
Density Loss 456.0243225097656
Density Loss 456.0384216308594
Density Loss 458.0964660644531
Density Loss 453.5377502441406
Density Loss 451.2879943847656
Density Loss 456.5352783203125
Density Loss 454.34674072265625
Density Loss 457.75927734375
Density Loss 454.0382385253906
Density Loss 455.8023986816406
Density Loss 455.1645202636719
Density Loss 452.8231201171875
Density Loss 455.6689147949219
Density Loss 458.12615966796875
Density Loss 455.2464294433594
Density Loss 457.0042724609375
Density Loss 456.08038330078125
Density Loss 453.8924560546875
Density Loss 454.01251220703125
Density Loss 453.3266296386719
Density Loss 449.7701416015625
Density Loss 455.0300598144531
Density Loss 456.9569091796875
Density Loss 455.5266418457031
Density Loss 458.0061950683594
Density Loss 456.4029541015625
Density Loss 454.74078369140625
Density Loss 457.97686767578125
Density Loss 457.6655578613281
Density Loss 457.1178283691406
Density Loss 454.2281494140625
Density Loss 456.9092712402344
Density Loss 456.10040283203125
Density Loss 453.461181640625
Density Loss 460.7615966796875
Density Loss 458.973876953125
Density Loss 457.0743103027344
Density Loss 454.9756774902344
Density Loss 457.0558776855469
Density Loss 455.829345703125
Density Loss 456.3790588378906
Density Loss 459.79473876953125
Density Loss 460.1456298828125
Density Loss 457.0993347167969
Density Loss 454.8378601074219
Density Loss 457.5370178222656
Density Loss 454.3356628417969
Density Loss 458.99176025390625
Density Loss 451.1239929199219
Density Loss 456.7738037109375
Density Loss 458.1629333496094
Density Loss 454.6922302246094
Density Loss 452.76861572265625
Density Loss 452.41790771484375
Density Loss 452.08221435546875
Density Loss 458.03173828125
Density Loss 457.0743103027344
Density Loss 455.2676696777344
Density Loss 453.01239013671875
Density Loss 456.6878662109375
Density Loss 457.32470703125
Density Loss 453.7091979980469
Density Loss 454.6054992675781
Density Loss 452.9782409667969
Density Loss 452.8291015625
Density Loss 460.4571228027344
Density Loss 456.2943115234375
Density Loss 459.05181884765625
Density Loss 459.7833557128906
Density Loss 457.6070556640625
Density Loss 449.9901428222656
Density Loss 453.86785888671875
Density Loss 454.7296142578125
Density Loss 454.4770812988281
Density Loss 451.6952819824219
Density Loss 458.607177734375
Density Loss 455.1045227050781
Density Loss 453.5271911621094
Density Loss 457.8356018066406
Density Loss 454.7930603027344
Density Loss 455.47186279296875
Density Loss 456.0521545410156
Density Loss 451.9720764160156
Density Loss 458.28399658203125
Density Loss 461.1775817871094
Density Loss 458.18902587890625
Density Loss 454.27093505859375
Density Loss 454.9754943847656
Density Loss 459.5073547363281
Density Loss 455.93426513671875
Density Loss 455.62310791015625
Density Loss 457.4188537597656
Density Loss 455.01214599609375
Density Loss 453.734375
Density Loss 458.9502258300781
Density Loss 457.1845397949219
Density Loss 455.4669494628906
Density Loss 450.517333984375
Density Loss 452.80279541015625
Density Loss 453.0916748046875
Density Loss 458.2987365722656
Density Loss 452.5166015625
Density Loss 457.3595886230469
Density Loss 454.569580078125
Density Loss 458.1703186035156
Density Loss 457.54498291015625
Density Loss 454.9801025390625
Density Loss 457.27496337890625
Density Loss 459.92230224609375
Density Loss 457.6532287597656
Density Loss 459.07305908203125
Density Loss 455.6260681152344
Density Loss 454.5689392089844
Density Loss 457.27813720703125
Density Loss 454.8534240722656
Density Loss 458.50750732421875
Density Loss 460.0441589355469
Density Loss 455.3475036621094
Density Loss 453.3468322753906
Density Loss 454.0351867675781
Density Loss 453.5135803222656
Density Loss 453.589599609375
Density Loss 458.67718505859375
Density Loss 459.480712890625
Density Loss 458.0570983886719
Density Loss 455.7154235839844
Density Loss 457.8080139160156
Density Loss 456.7951965332031
Density Loss 453.7409362792969
Density Loss 461.44708251953125
Density Loss 453.45947265625
Density Loss 452.09307861328125
Density Loss 458.7798767089844
Density Loss 457.8674011230469
Density Loss 459.9820251464844
Density Loss 457.6221923828125
Density Loss 451.7667236328125
Density Loss 460.137939453125
Density Loss 454.80926513671875
Density Loss 453.4461364746094
Density Loss 456.64190673828125
Density Loss 455.4793395996094
Density Loss 453.8305969238281
Density Loss 456.5726318359375
Density Loss 457.93206787109375
Density Loss 456.671630859375
Density Loss 461.5422668457031
Density Loss 457.6662292480469
Density Loss 456.0951843261719
Density Loss 452.72637939453125
Density Loss 454.59619140625
Density Loss 457.7877197265625
Density Loss 457.516357421875
Density Loss 454.6549377441406
Density Loss 454.74896240234375
Density Loss 456.37310791015625
Density Loss 459.51055908203125
Density Loss 456.6824951171875
Density Loss 456.1054382324219
Density Loss 453.77960205078125
Density Loss 456.5415954589844
Density Loss 456.1903381347656
Density Loss 459.5310363769531
Density Loss 458.1537170410156
Density Loss 455.5487060546875
Density Loss 456.5069885253906
Density Loss 459.5404968261719
Density Loss 457.5565490722656
Density Loss 454.064697265625
Density Loss 453.7658996582031
Density Loss 453.8977966308594
Density Loss 460.5087890625
Density Loss 452.6544189453125
Density Loss 457.69622802734375
Density Loss 456.8004150390625
Density Loss 453.7200622558594
Density Loss 456.5075988769531
Density Loss 453.50146484375
Density Loss 451.96142578125
Density Loss 455.9306945800781
Density Loss 457.6802978515625
Density Loss 453.0648193359375
Density Loss 454.7625427246094
Density Loss 457.2044372558594
Density Loss 461.08740234375
Density Loss 452.9415588378906
Density Loss 458.25
Density Loss 458.71478271484375
Density Loss 455.6488037109375
Density Loss 455.61175537109375
Density Loss 456.2425537109375
