# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 5000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=NVIDIA A100 80GB PCIe MIG 3g.40gb
capability=8.0 | mem_free=38.97 GiB / mem_total=39.25 GiB
==================================================  TRAINING  ==================================================
Density Loss 0.9241291284561157
Density Loss 0.9123126864433289
Density Loss 0.9139503836631775
Density Loss 0.9084208607673645
Density Loss 0.919187068939209
Density Loss 0.8975570797920227
Density Loss 0.9129202961921692
Density Loss 0.9143723845481873
Density Loss 0.8937897086143494
Density Loss 0.9057442545890808
Density Loss 0.9130460619926453
Density Loss 0.9051582217216492
Density Loss 0.8995149731636047
Density Loss 0.9063827395439148
Density Loss 0.907941997051239
Density Loss 0.9170924425125122
Density Loss 0.9085375070571899
Density Loss 0.9011414647102356
Density Loss 0.8993827700614929
Density Loss 0.9200403094291687
Density Loss 0.9002938270568848
Density Loss 0.9083820581436157
Density Loss 0.9132757186889648
Density Loss 0.9179975390434265
Density Loss 0.922454297542572
Density Loss 0.9189621210098267
Density Loss 0.9083967208862305
Density Loss 0.9006085395812988
Density Loss 0.9147385954856873
Density Loss 0.9177274703979492
Density Loss 0.9204689264297485
Density Loss 0.9121538400650024
Density Loss 0.9124149680137634
Density Loss 0.9037723541259766
Density Loss 0.9255787134170532
Density Loss 0.9015539288520813
Density Loss 0.9089245200157166
Density Loss 0.9183864593505859
Density Loss 0.9196872115135193
Density Loss 0.8973093032836914
Density Loss 0.913152813911438
Density Loss 0.9295463562011719
Density Loss 0.9080511331558228
Density Loss 0.9122740030288696
Density Loss 0.8899139761924744
Density Loss 0.9022620320320129
Density Loss 0.9036160707473755
Density Loss 0.8882169723510742
Density Loss 0.9053139090538025
Density Loss 0.9137381911277771
Density Loss 0.9129945039749146
Density Loss 0.9234775900840759
Density Loss 0.9179428219795227
Density Loss 0.9222993850708008
Density Loss 0.9040794372558594
Density Loss 0.9073036313056946
Density Loss 0.9191837310791016
Density Loss 0.9200782179832458
Density Loss 0.9102428555488586
Density Loss 0.8973488211631775
Density Loss 0.8974237442016602
Density Loss 0.9134370684623718
Density Loss 0.9208878874778748
Density Loss 0.8974443674087524
Density Loss 0.9068720936775208
Density Loss 0.890899658203125
Density Loss 0.898622453212738
Density Loss 0.9260942339897156
Density Loss 0.9248214960098267
Density Loss 0.9062666296958923
Density Loss 0.9115315675735474
Density Loss 0.888475239276886
Density Loss 0.9230648279190063
Density Loss 0.9202114343643188
Density Loss 0.9040008783340454
Density Loss 0.9336555600166321
Density Loss 0.900609016418457
Density Loss 0.9213653802871704
Density Loss 0.9225059747695923
Density Loss 0.8934885859489441
Density Loss 0.8943378329277039
Density Loss 0.9147451519966125
Density Loss 0.8969535827636719
Density Loss 0.9040147066116333
Density Loss 0.9011249542236328
Density Loss 0.8981176614761353
Density Loss 0.899563729763031
Density Loss 0.9123989939689636
Density Loss 0.9072330594062805
Density Loss 0.8810941576957703
Density Loss 0.9126850366592407
Density Loss 0.9000417590141296
Density Loss 0.895760178565979
Density Loss 0.9205682873725891
Density Loss 0.8960029482841492
Density Loss 0.8792633414268494
Density Loss 0.916939377784729
Density Loss 0.9113433957099915
Density Loss 0.9126712679862976
Density Loss 0.9145880937576294
Density Loss 0.8886532783508301
Density Loss 0.9156389236450195
Density Loss 0.9048019647598267
Density Loss 0.9108467102050781
Density Loss 0.9230093359947205
Density Loss 0.9122084975242615
Density Loss 0.896558940410614
Density Loss 0.9201534390449524
Density Loss 0.9082493782043457
Density Loss 0.9046667218208313
Density Loss 0.9059485793113708
Density Loss 0.898456871509552
Density Loss 0.9159955978393555
Density Loss 0.8954014182090759
Density Loss 0.8995251059532166
Density Loss 0.9048763513565063
Density Loss 0.9225130081176758
Density Loss 0.9056760668754578
Density Loss 0.9240440726280212
Density Loss 0.9072980880737305
Density Loss 0.9100722670555115
Density Loss 0.9019438028335571
Density Loss 0.8918268084526062
Density Loss 0.9075446128845215
Density Loss 0.901783287525177
Density Loss 0.9003147482872009
Density Loss 0.8964945077896118
Density Loss 0.8981565833091736
Density Loss 0.9237594604492188
Density Loss 0.9133569598197937
Density Loss 0.9154925346374512
Density Loss 0.9181323051452637
Density Loss 0.9026407599449158
Density Loss 0.8975197672843933
Density Loss 0.912217915058136
Density Loss 0.9156395196914673
Density Loss 0.9088536500930786
Density Loss 0.899326503276825
Density Loss 0.9135960936546326
Density Loss 0.8990866541862488
Density Loss 0.9111539721488953
Density Loss 0.8934060335159302
Density Loss 0.9054027795791626
Density Loss 0.921376645565033
Density Loss 0.9152957797050476
Density Loss 0.9069746136665344
Density Loss 0.9019407629966736
Density Loss 0.9108970761299133
Density Loss 0.9147300720214844
Density Loss 0.8938906788825989
Density Loss 0.9204328656196594
Density Loss 0.908925473690033
Density Loss 0.9167656898498535
Density Loss 0.8960852026939392
Density Loss 0.8953654170036316
Density Loss 0.9298219084739685
Density Loss 0.9146384596824646
Density Loss 0.8976829648017883
Density Loss 0.9125966429710388
Density Loss 0.900310218334198
Density Loss 0.9208402633666992
Density Loss 0.9058929681777954
Density Loss 0.9077417254447937
Density Loss 0.9149025082588196
Density Loss 0.9193059802055359
Density Loss 0.9240439534187317
Density Loss 0.9170746207237244
Density Loss 0.9064510464668274
Density Loss 0.9132475852966309
Density Loss 0.9106144309043884
Density Loss 0.8972086310386658
Density Loss 0.88104248046875
Density Loss 0.8963674902915955
Density Loss 0.9080526232719421
Density Loss 0.9045993089675903
Density Loss 0.9124857187271118
Density Loss 0.9056827425956726
Density Loss 0.9028077125549316
Density Loss 0.9221550822257996
Density Loss 0.90450519323349
Density Loss 0.9208637475967407
Density Loss 0.8955184817314148
Density Loss 0.9161843657493591
Density Loss 0.896331787109375
Density Loss 0.9002673029899597
Density Loss 0.9000139236450195
Density Loss 0.9267109036445618
Density Loss 0.922100841999054
Density Loss 0.9041025042533875
Density Loss 0.8957893252372742
Density Loss 0.8738018274307251
Density Loss 0.9108136296272278
Density Loss 0.927440345287323
Density Loss 0.9069153070449829
Density Loss 0.9254436492919922
Density Loss 0.9099590182304382
Density Loss 0.906538188457489
Density Loss 0.9083707928657532
Density Loss 0.8980478644371033
Density Loss 0.921601414680481
Density Loss 0.9167662858963013
Density Loss 0.8993775248527527
Density Loss 0.8914848566055298
Density Loss 0.9175675511360168
Density Loss 0.9163340926170349
Density Loss 0.9019272923469543
Density Loss 0.889968991279602
Density Loss 0.9226595759391785
Density Loss 0.8998137712478638
Density Loss 0.9135643243789673
Density Loss 0.9068464636802673
Density Loss 0.9109751582145691
Density Loss 0.9060028195381165
Density Loss 0.9221025705337524
Density Loss 0.9182106256484985
Density Loss 0.9067237973213196
Density Loss 0.9131316542625427
Density Loss 0.9202644228935242
Density Loss 0.9099728465080261
Density Loss 0.908658504486084
Density Loss 0.9172974824905396
Density Loss 0.903934121131897
Density Loss 0.9048013687133789
Density Loss 0.9137064218521118
Density Loss 0.8989564180374146
Density Loss 0.9198037385940552
Density Loss 0.9143739938735962
Density Loss 0.9149104952812195
Density Loss 0.9052854776382446
Density Loss 0.906547486782074
Density Loss 0.8792325854301453
Density Loss 0.9225368499755859
Density Loss 0.922789990901947
Density Loss 0.9193080067634583
Density Loss 0.9276434183120728
Density Loss 0.907660961151123
Density Loss 0.8997541666030884
Density Loss 0.9003276824951172
Density Loss 0.9095464944839478
Density Loss 0.8906862139701843
Density Loss 0.9085771441459656
Density Loss 0.9146852493286133
Density Loss 0.9207227826118469
Density Loss 0.9127260446548462
Density Loss 0.9031900763511658
Density Loss 0.9115204215049744
Density Loss 0.915104866027832
Density Loss 0.9088494181632996
Density Loss 0.898970901966095
Density Loss 0.9193111658096313
Density Loss 0.9089781045913696
Density Loss 0.9098048210144043
Density Loss 0.912867546081543
Density Loss 0.9057289361953735
Density Loss 0.9002615213394165
Density Loss 0.9118950963020325
Density Loss 0.9026736617088318
Density Loss 0.8909521102905273
Density Loss 0.9116898775100708
Density Loss 0.8972768187522888
Density Loss 0.9160417914390564
Density Loss 0.9083475470542908
Density Loss 0.9144551157951355
Density Loss 0.8941234946250916
Density Loss 0.9087442755699158
Density Loss 0.9105896353721619
Density Loss 0.9138696789741516
Density Loss 0.926190972328186
Density Loss 0.8894792795181274
Density Loss 0.9026063084602356
Density Loss 0.8956363797187805
Density Loss 0.8972316980361938
Density Loss 0.9221324920654297
Density Loss 0.9101198315620422
Density Loss 0.9240824580192566
Density Loss 0.9195596575737
Density Loss 0.9089747667312622
Density Loss 0.918726921081543
Density Loss 0.9096515774726868
Density Loss 0.9083177447319031
Density Loss 0.920383095741272
Density Loss 0.9034137725830078
Density Loss 0.9204311370849609
Density Loss 0.9276246428489685
Density Loss 0.9117191433906555
Density Loss 0.907718300819397
Density Loss 0.9215837717056274
Density Loss 0.8992091417312622
Density Loss 0.9008446931838989
Density Loss 0.9130253195762634
Density Loss 0.9118332266807556
Density Loss 0.8811525702476501
Density Loss 0.902110755443573
Density Loss 0.9058248400688171
Density Loss 0.9139677286148071
Density Loss 0.8921834826469421
Density Loss 0.9097010493278503
Density Loss 0.903075635433197
Density Loss 0.8927143216133118
Density Loss 0.9155413508415222
Density Loss 0.9165287017822266
Density Loss 0.9149486422538757
Density Loss 0.9109854698181152
Density Loss 0.9249267578125
Density Loss 0.9151250720024109
Density Loss 0.9083083271980286
Density Loss 0.9057865142822266
Density Loss 0.903820812702179
Density Loss 0.9006252288818359
Density Loss 0.9030365347862244
Density Loss 0.9204797148704529
Density Loss 0.8969900012016296
Density Loss 0.9124712347984314
Density Loss 0.8878803253173828
Density Loss 0.9142158627510071
Density Loss 0.8957096338272095
Density Loss 0.9065870642662048
Density Loss 0.9037488102912903
Density Loss 0.9118087887763977
Density Loss 0.9112725257873535
Density Loss 0.9131741523742676
Density Loss 0.8871394991874695
Density Loss 0.90985107421875
Density Loss 0.9200103878974915
Density Loss 0.9128486514091492
Density Loss 0.9079763293266296
Density Loss 0.8994547128677368
Density Loss 0.9084942936897278
Density Loss 0.8838980793952942
Density Loss 0.9018279910087585
Density Loss 0.921380341053009
Density Loss 0.8866168856620789
Density Loss 0.9049454927444458
Density Loss 0.8992149233818054
Density Loss 0.9211146235466003
Density Loss 0.9143720865249634
Density Loss 0.8987453579902649
Density Loss 0.9082460403442383
Density Loss 0.9168021082878113
Density Loss 0.911249577999115
Density Loss 0.9077731966972351
Density Loss 0.9164242148399353
Density Loss 0.9062105417251587
Density Loss 0.8910566568374634
Density Loss 0.9254526495933533
Density Loss 0.9147432446479797
Density Loss 0.8956487774848938
Density Loss 0.9143473505973816
Density Loss 0.9088725447654724
Density Loss 0.9011322855949402
Density Loss 0.9061952829360962
Density Loss 0.900595486164093
Density Loss 0.926341712474823
Density Loss 0.8923376202583313
Density Loss 0.9253752827644348
Density Loss 0.9065148234367371
Density Loss 0.8912538886070251
Density Loss 0.9051403403282166
Density Loss 0.908259391784668
Density Loss 0.9037148356437683
Density Loss 0.9065500497817993
Density Loss 0.9065905809402466
Density Loss 0.897150456905365
Density Loss 0.9145441055297852
Density Loss 0.8976537585258484
Density Loss 0.905417263507843
Density Loss 0.9170007109642029
Density Loss 0.9063135385513306
Density Loss 0.9082612991333008
Density Loss 0.9103355407714844
Density Loss 0.9100597500801086
Density Loss 0.9170088171958923
Density Loss 0.8967885971069336
Density Loss 0.9156051874160767
Density Loss 0.9256963729858398
Density Loss 0.9029149413108826
Density Loss 0.9231981635093689
Density Loss 0.9183638691902161
Density Loss 0.9104475378990173
Density Loss 0.8869280219078064
Density Loss 0.9124679565429688
Density Loss 0.9056253433227539
Density Loss 0.891757607460022
Density Loss 0.906589150428772
Density Loss 0.9137930274009705
Density Loss 0.898890495300293
Density Loss 0.8921505212783813
Density Loss 0.9217625856399536
Density Loss 0.916964054107666
Density Loss 0.9263615012168884
Density Loss 0.8921825289726257
Density Loss 0.9252365231513977
Density Loss 0.8796111941337585
Density Loss 0.8938274383544922
Density Loss 0.9213995337486267
Density Loss 0.8955478072166443
Density Loss 0.9121671915054321
Density Loss 0.8842124938964844
Density Loss 0.9028648734092712
Density Loss 0.9059782028198242
Density Loss 0.9093545079231262
Density Loss 0.9056333899497986
Density Loss 0.9181947708129883
Density Loss 0.9202298521995544
Density Loss 0.897114098072052
Density Loss 0.890108585357666
Density Loss 0.9039735794067383
Density Loss 0.9018256068229675
Density Loss 0.8980415463447571
Density Loss 0.9251579642295837
Density Loss 0.9244958758354187
Density Loss 0.905627429485321
Density Loss 0.8880095481872559
Density Loss 0.9110347628593445
Density Loss 0.9035037159919739
Density Loss 0.9121307730674744
Density Loss 0.9219557046890259
Density Loss 0.8948505520820618
Density Loss 0.9108632206916809
Density Loss 0.8932741284370422
Density Loss 0.9002794623374939
Density Loss 0.9023438692092896
Density Loss 0.9026983380317688
Density Loss 0.8851724863052368
Density Loss 0.9034093022346497
Density Loss 0.9194048047065735
Density Loss 0.9144371151924133
Density Loss 0.8977961540222168
Density Loss 0.9100458025932312
Density Loss 0.9126783609390259
Density Loss 0.9108636975288391
Density Loss 0.9106183052062988
Density Loss 0.9068900942802429
Density Loss 0.913874089717865
Density Loss 0.9124141931533813
Density Loss 0.9217230081558228
Density Loss 0.8941711783409119
Density Loss 0.8945510983467102
Density Loss 0.9131471514701843
Density Loss 0.885637104511261
Density Loss 0.8939434289932251
Density Loss 0.9131808280944824
Density Loss 0.9254496693611145
Density Loss 0.915876567363739
Density Loss 0.9046143889427185
Density Loss 0.9283632636070251
Density Loss 0.9038597345352173
Density Loss 0.9011619687080383
Density Loss 0.9134977459907532
Density Loss 0.903041660785675
Density Loss 0.9010637402534485
Density Loss 0.8932614326477051
Density Loss 0.9100317358970642
Density Loss 0.9208340048789978
Density Loss 0.9000740051269531
Density Loss 0.8965213894844055
Density Loss 0.9038416147232056
Density Loss 0.9131601452827454
Density Loss 0.8875970840454102
Density Loss 0.9261936545372009
Density Loss 0.9125232696533203
Density Loss 0.8968979120254517
Density Loss 0.9008318185806274
Density Loss 0.9059924483299255
Density Loss 0.9068460464477539
Density Loss 0.9048782587051392
Density Loss 0.9108810424804688
Density Loss 0.9117674231529236
Density Loss 0.9042853713035583
Density Loss 0.9096292853355408
Density Loss 0.8927974700927734
Density Loss 0.9095560908317566
Density Loss 0.8945879340171814
Density Loss 0.9044305086135864
Density Loss 0.8972021341323853
Density Loss 0.9014822840690613
Density Loss 0.9111776351928711
Density Loss 0.8997575640678406
Density Loss 0.9123968482017517
Density Loss 0.8929228186607361
Density Loss 0.8999097943305969
Density Loss 0.9151651263237
Density Loss 0.9093341827392578
Density Loss 0.8920931220054626
Density Loss 0.9002127647399902
Density Loss 0.9044150710105896
Density Loss 0.9100086092948914
Density Loss 0.8972553610801697
Density Loss 0.909083366394043
Density Loss 0.905582845211029
Density Loss 0.9089071154594421
Density Loss 0.9044429063796997
Density Loss 0.9000774621963501
Density Loss 0.8753257989883423
Density Loss 0.901336669921875
Density Loss 0.9068304300308228
Density Loss 0.9094077348709106
Density Loss 0.9049539566040039
Density Loss 0.9170727133750916
Density Loss 0.9128856658935547
Density Loss 0.9023801684379578
Density Loss 0.9094219207763672
Density Loss 0.9019250869750977
Density Loss 0.8850452303886414
Density Loss 0.9096794128417969
Density Loss 0.9158034324645996
Density Loss 0.9225115180015564
Density Loss 0.9003389477729797
Density Loss 0.909492015838623
Density Loss 0.9042238593101501
Density Loss 0.9045805335044861
Density Loss 0.9150411486625671
Density Loss 0.8831571936607361
Density Loss 0.917789101600647
Density Loss 0.8817764520645142
Density Loss 0.9074007272720337
Density Loss 0.9076834917068481
Density Loss 0.9089815020561218
Density Loss 0.8935560584068298
Density Loss 0.9017948508262634
Density Loss 0.9032333493232727
Density Loss 0.8974990844726562
Density Loss 0.9026274681091309
Density Loss 0.9061204791069031
Density Loss 0.9036151170730591
Density Loss 0.8965885043144226
Density Loss 0.9186868071556091
Density Loss 0.9030207991600037
Density Loss 0.9177452325820923
Density Loss 0.9383746385574341
Density Loss 0.8979251980781555
Density Loss 0.9140848517417908
Density Loss 0.9009153246879578
Density Loss 0.9099081158638
Density Loss 0.9088236093521118
Density Loss 0.9065796136856079
Density Loss 0.9129940271377563
Density Loss 0.9173919558525085
Density Loss 0.9118768572807312
Density Loss 0.8965212106704712
Density Loss 0.9093562960624695
Density Loss 0.8991398811340332
Density Loss 0.9177207350730896
Density Loss 0.9060802459716797
Density Loss 0.9118995666503906
Density Loss 0.897526204586029
Density Loss 0.9072275161743164
Density Loss 0.892018735408783
Density Loss 0.9164977073669434
Density Loss 0.9225834012031555
Density Loss 0.8966653943061829
Density Loss 0.9107131361961365
Density Loss 0.893283486366272
Density Loss 0.9050058722496033
Density Loss 0.9079089164733887
Density Loss 0.9340161681175232
Density Loss 0.9007486701011658
Density Loss 0.9172586798667908
Density Loss 0.9034428000450134
Density Loss 0.9205372929573059
Density Loss 0.9112787246704102
Density Loss 0.9225141406059265
Density Loss 0.9081222414970398
Density Loss 0.8964970707893372
Density Loss 0.9092413187026978
Density Loss 0.9149344563484192
Density Loss 0.9065080881118774
Density Loss 0.9140315055847168
Density Loss 0.9005321860313416
Density Loss 0.9142555594444275
Density Loss 0.907868504524231
Density Loss 0.9037734866142273
Density Loss 0.8968055844306946
Density Loss 0.9042707681655884
Density Loss 0.9036880731582642
Density Loss 0.9022807478904724
Density Loss 0.9166972041130066
Density Loss 0.9139994978904724
Density Loss 0.9094986915588379
Density Loss 0.901222825050354
Density Loss 0.9036359786987305
Density Loss 0.8953208327293396
Density Loss 0.9212102890014648
Density Loss 0.8899902701377869
Density Loss 0.8942967653274536
Density Loss 0.916890561580658
Density Loss 0.9026888012886047
Density Loss 0.9009499549865723
Density Loss 0.8905217051506042
Density Loss 0.9066519141197205
Density Loss 0.9110612273216248
Density Loss 0.923827588558197
Density Loss 0.8948192000389099
Density Loss 0.8948993682861328
Density Loss 0.8773296475410461
Density Loss 0.9151598215103149
Density Loss 0.8969696164131165
Density Loss 0.8964561820030212
Density Loss 0.9022250175476074
Density Loss 0.9236323237419128
Density Loss 0.9255903363227844
Density Loss 0.8953291773796082
Density Loss 0.9222034811973572
Density Loss 0.9131495356559753
Density Loss 0.9106523394584656
Density Loss 0.9059087634086609
Density Loss 0.8973156213760376
Density Loss 0.910186767578125
Density Loss 0.8974865078926086
Density Loss 0.8887120485305786
Density Loss 0.8931692242622375
Density Loss 0.8931623697280884
Density Loss 0.9067749977111816
Density Loss 0.9095296859741211
Density Loss 0.8879291415214539
Density Loss 0.9075140357017517
Density Loss 0.9041916728019714
Density Loss 0.900359570980072
Density Loss 0.9219099283218384
Density Loss 0.8987874984741211
Density Loss 0.9094147086143494
Density Loss 0.9127592444419861
Density Loss 0.896955668926239
Density Loss 0.9008222818374634
Density Loss 0.9188481569290161
Density Loss 0.9220666289329529
Density Loss 0.8985487818717957
Density Loss 0.9025611281394958
Density Loss 0.8959668278694153
Density Loss 0.8931731581687927
Density Loss 0.8957718014717102
Density Loss 0.8989647030830383
Density Loss 0.9100163578987122
Density Loss 0.9038270115852356
Density Loss 0.8998895883560181
Density Loss 0.9059036374092102
Density Loss 0.8986484408378601
Density Loss 0.9113508462905884
Density Loss 0.9089578986167908
Density Loss 0.9117445349693298
Density Loss 0.9070082902908325
Density Loss 0.9140229225158691
Density Loss 0.9077229499816895
Density Loss 0.9189475178718567
Density Loss 0.8923031091690063
Density Loss 0.8980181813240051
Density Loss 0.9057353138923645
Density Loss 0.9137125015258789
Density Loss 0.9056505560874939
Density Loss 0.8982841372489929
Density Loss 0.8932595252990723
Density Loss 0.8999438285827637
Density Loss 0.9088813662528992
Density Loss 0.920514702796936
Density Loss 0.9191473126411438
Density Loss 0.9105345010757446
Density Loss 0.9158628582954407
Density Loss 0.8939887881278992
Density Loss 0.9077000021934509
Density Loss 0.9040853381156921
Density Loss 0.9088994860649109
Density Loss 0.9098310470581055
Density Loss 0.9002968072891235
Density Loss 0.8854014277458191
Density Loss 0.9214067459106445
Density Loss 0.9062507748603821
Density Loss 0.907319188117981
Density Loss 0.8927671313285828
Density Loss 0.9113056063652039
Density Loss 0.8961126208305359
Density Loss 0.8956846594810486
Density Loss 0.9093028903007507
Density Loss 0.9140840768814087
Density Loss 0.8986613154411316
Density Loss 0.8913530707359314
Density Loss 0.9074873924255371
Density Loss 0.8827783465385437
Density Loss 0.9140993356704712
Density Loss 0.920138955116272
Density Loss 0.8938243985176086
Density Loss 0.8983232378959656
Density Loss 0.9016728401184082
Density Loss 0.9109159708023071
Density Loss 0.9034519195556641
Density Loss 0.9217357039451599
Density Loss 0.9005028009414673
Density Loss 0.9071003198623657
Density Loss 0.8901605606079102
Density Loss 0.9137312173843384
Density Loss 0.8939045071601868
Density Loss 0.9135085940361023
Density Loss 0.9114368557929993
Density Loss 0.90191251039505
Density Loss 0.8919792175292969
Density Loss 0.9007606506347656
Density Loss 0.8861444592475891
Density Loss 0.906245231628418
Density Loss 0.9064865112304688
Density Loss 0.9157266616821289
Density Loss 0.8976106643676758
Density Loss 0.9078304171562195
Density Loss 0.9082698822021484
Density Loss 0.9114565253257751
Density Loss 0.8954254984855652
Density Loss 0.9080290198326111
Density Loss 0.9207577705383301
Density Loss 0.9056108593940735
Density Loss 0.8907414674758911
Density Loss 0.9105915427207947
Density Loss 0.8933613896369934
Density Loss 0.9033653140068054
Density Loss 0.9030790328979492
Density Loss 0.9049897193908691
Density Loss 0.9077805876731873
Density Loss 0.8959647417068481
Density Loss 0.909988522529602
Density Loss 0.8868178725242615
Density Loss 0.9054105877876282
Density Loss 0.8947119116783142
Density Loss 0.9078760147094727
Density Loss 0.8914300799369812
Density Loss 0.9059842228889465
Density Loss 0.9144486784934998
Density Loss 0.9175407290458679
Density Loss 0.9238107800483704
Density Loss 0.9008558392524719
Density Loss 0.912326455116272
Density Loss 0.9128427505493164
Density Loss 0.9066541790962219
Density Loss 0.9223856329917908
Density Loss 0.9060393571853638
Density Loss 0.9097421765327454
Density Loss 0.8923369646072388
Density Loss 0.9283815622329712
Density Loss 0.9154583215713501
Density Loss 0.9104080200195312
Density Loss 0.8949933052062988
Density Loss 0.9127373099327087
Density Loss 0.9041337370872498
Density Loss 0.9138824343681335
Density Loss 0.9149595499038696
Density Loss 0.894875168800354
Density Loss 0.9136484265327454
Density Loss 0.9034126400947571
Density Loss 0.9356985092163086
Density Loss 0.9040748476982117
Density Loss 0.9079216122627258
Density Loss 0.910359799861908
Density Loss 0.9113813638687134
Density Loss 0.9055836796760559
Density Loss 0.9027866721153259
Density Loss 0.9096733927726746
Density Loss 0.9164215922355652
Density Loss 0.8936129808425903
Density Loss 0.9098910689353943
Density Loss 0.8978666663169861
Density Loss 0.9128085970878601
Density Loss 0.8931403160095215
Density Loss 0.919546902179718
Density Loss 0.9233774542808533
Density Loss 0.9056968688964844
Density Loss 0.9028911590576172
Density Loss 0.9141892790794373
Density Loss 0.9146489500999451
Density Loss 0.8994178175926208
Density Loss 0.8999865651130676
Density Loss 0.9066295623779297
Density Loss 0.9044975638389587
Density Loss 0.8997978568077087
Density Loss 0.8998923301696777
Density Loss 0.8909505009651184
Density Loss 0.906070351600647
Density Loss 0.909793496131897
Density Loss 0.9221948981285095
Density Loss 0.8975369334220886
Density Loss 0.9226255416870117
Density Loss 0.9154489636421204
Density Loss 0.90609210729599
Density Loss 0.9013435244560242
Density Loss 0.9087665677070618
Density Loss 0.8778885006904602
Density Loss 0.8933722376823425
Density Loss 0.9034040570259094
Density Loss 0.9229266047477722
Density Loss 0.9098871350288391
Density Loss 0.8924541473388672
Density Loss 0.9092187881469727
Density Loss 0.9055730700492859
Density Loss 0.8956174850463867
Density Loss 0.9180746078491211
Density Loss 0.916773796081543
Density Loss 0.898338258266449
Density Loss 0.9059286117553711
Density Loss 0.9159765243530273
Density Loss 0.9095865488052368
Density Loss 0.9139450192451477
Density Loss 0.878204345703125
Density Loss 0.8926123976707458
Density Loss 0.9124150276184082
Density Loss 0.90145343542099
Density Loss 0.8909317851066589
Density Loss 0.9130048751831055
Density Loss 0.9017601013183594
Density Loss 0.910927414894104
Density Loss 0.9067575335502625
Density Loss 0.9161257147789001
Density Loss 0.9082197546958923
Density Loss 0.9079815149307251
Density Loss 0.9072505831718445
Density Loss 0.9162130355834961
Density Loss 0.906576931476593
Density Loss 0.9139057993888855
Density Loss 0.9088574647903442
Density Loss 0.9052677154541016
Density Loss 0.9167532324790955
Density Loss 0.9071928262710571
Density Loss 0.9032146334648132
Density Loss 0.9322153329849243
Density Loss 0.9061456918716431
Density Loss 0.8920269012451172
Density Loss 0.9111316800117493
Density Loss 0.8927216529846191
Density Loss 0.9046085476875305
Density Loss 0.9204492568969727
Density Loss 0.9099313020706177
Density Loss 0.891789436340332
Density Loss 0.9109088778495789
Density Loss 0.8737320303916931
Density Loss 0.9071547389030457
Density Loss 0.8932375907897949
Density Loss 0.9052610397338867
Density Loss 0.8919805884361267
Density Loss 0.8903986215591431
Density Loss 0.9185530543327332
Density Loss 0.913397490978241
Density Loss 0.9247838854789734
Density Loss 0.8947241902351379
Density Loss 0.9073338508605957
Density Loss 0.9137808680534363
Density Loss 0.9208360910415649
Density Loss 0.9054400324821472
Density Loss 0.9037553071975708
Density Loss 0.9116762280464172
Density Loss 0.901127278804779
Density Loss 0.8976268768310547
Density Loss 0.9135841727256775
Density Loss 0.9065742492675781
Density Loss 0.9020606875419617
Density Loss 0.8909940123558044
Density Loss 0.9112691879272461
Density Loss 0.9130772948265076
Density Loss 0.8967687487602234
Density Loss 0.9143028259277344
Density Loss 0.8982028961181641
Density Loss 0.8773880004882812
Density Loss 0.8991081118583679
Density Loss 0.8957859873771667
Density Loss 0.9197495579719543
Density Loss 0.9152483344078064
Density Loss 0.9051321148872375
Density Loss 0.9132378697395325
Density Loss 0.8905868530273438
Density Loss 0.9013020396232605
Density Loss 0.903708279132843
Density Loss 0.9086990356445312
Density Loss 0.9001885652542114
Density Loss 0.9094869494438171
Density Loss 0.9077410101890564
Density Loss 0.9054509401321411
Density Loss 0.9165302515029907
Density Loss 0.9057327508926392
Density Loss 0.8950010538101196
Density Loss 0.8933219313621521
Density Loss 0.9139777421951294
Density Loss 0.9151214957237244
Density Loss 0.913456916809082
Density Loss 0.9103143811225891
Density Loss 0.912623405456543
Density Loss 0.9130422472953796
Density Loss 0.9006761908531189
Density Loss 0.9144988059997559
Density Loss 0.8988839983940125
Density Loss 0.8910814523696899
Density Loss 0.9127004742622375
Density Loss 0.8898586630821228
Density Loss 0.9136528968811035
Density Loss 0.908902645111084
Density Loss 0.9089511036872864
Density Loss 0.8909046053886414
Density Loss 0.9212915301322937
Density Loss 0.9197041392326355
Density Loss 0.9093627333641052
Density Loss 0.9217333197593689
Density Loss 0.9169225692749023
